name,rating,review,time,sentimen
Romi Wahid,5,Tmptnya spot foto banyak dan bagus untuk tmpt rekreasi bareng keluarga, 31-05-2020,Positif
Andi Makkulawu,4,Tempatnya bagus tapi butuh perhatian dari Pemerintah dan juga masih perlu promosi, 01-06-2019,Netral
Sri Norhayati,3,"Cape naik turun tangganya,permainan bikin nyerobot kalau mau naik mobil keliling...", 31-05-2020,Negatif
Syarif Hidayatullah,4,"Spot bagus sekalian belajar sejarah kutai, karena dekat dgn museum kutai", 01-06-2018,Netral
Rismet Kaltim,5,Bubur Ayam Bandung nguenaaah..., 31-05-2021,Positif
Si Gembul -,5,Indah diwaktu sorw hari, 01-06-2018,Positif
Noor Bayti,5,Buat olah raga sore juga ok habis itu bisa langsung wisata kuliner, 01-06-2018,Positif
Sloter bray,5,rugi klo gk ksni, 01-06-2019,Positif
C.A Fauzi,5,"Pulau kumala, tujuan utama kalau jalan jalan ke Tenggarong", 31-05-2020,Positif
Rendy Rendymulawarman,5,"Jembatan repo repo, adalah tempat kita menyebrang ke arah pulau kumala yang banyak orang berpariwisata.", 01-06-2019,Positif
Arif Risdianto Karim,4,"Instagramabel banget, bisa utk foto2 dan pemandangan bagus", 31-05-2022,Netral
Dicky Dewantara,4,"Setelah jembatan ini ada, ga repot lagi buat nyebrang. Sehat juga jalan kaki.", 31-05-2020,Netral
Maya Nurfitriani Hartono,3,"sudah ada pembatas di tengah tengah jembatan, tidak bisa foto bebas ✌✌", 31-05-2020,Negatif
aisyah tisham,5,Banyak tempat tempat yg bersejarah...dan banyak mainan nya :3, 01-06-2019,Positif
Slamet Daeroni,4,Tempat wisata bagus cuma pelayanan perlu di tingkatkan, 01-06-2018,Netral
Lilis Sugiarti,5,Lumayan jauh berjalan tapi pemandangan nya indah jadi rasa jauh nya hilang, 31-05-2020,Positif
nuchan baby,3,Parkir mobil nya susah kalo pas rame n parkir nya jd mahal, 01-06-2019,Negatif
Official Partner,2,"Nyebrang jembatan harus bayar, hanya ada disini, tempat lain free.", 31-05-2020,Negatif
Rada Ariyanti,5,Kalau siang pas terik gak pakai topi atau payung bakal capek 😬, 31-05-2021,Positif
Muhammad Yasin,5,Jembatan penghubung dari dan ke Pulau Kemala, 31-05-2020,Positif
Set Doanta Meliala,5,Jembatan Lumayan Panjang.Kalau siang hari cukup panas melewati jembatan ini., 31-05-2020,Positif
Reza Fahmi (Rere),4,Masih terawat dengan baik, 02-11-2023,Netral
BAYU PUTRA,4,Apakah pulau kumala masih buka? Untuk bulan september tahun 2021 ini?, 31-05-2022,Netral
Yudi Venny,4,Wadah wisata yg unik...tapi kurang fasilitas yg memadai...., 01-06-2018,Netral
afif zhar77,3,Ada tempat gembok cinta..walaupun tidak sebanyak gembok cinta di negara liar sana, 01-06-2018,Negatif
Edy Mardian,5,Menarik dan sangat mendukung utk wisata ke pulau kumala, 01-06-2018,Positif
Rusliansyah Ilham Karsidi,5,Tempat yg asyik menuju pulau Kumala Tenggarong, 31-05-2023,Positif
Lilik Yunisa,5,jembatannya kece...tp sayang pulaunya kurang terawat, 01-06-2019,Positif
sutikno12,4,It was nice but unfortunately some facilities was not mantained well. Need attentions from the government, 01-06-2019,Netral
Pengamat Saham,5,Pusat keramaian di kota tenggarong setiap sore hari.. Apalagi hari libur, 01-06-2018,Positif
Metro City,5,Tempat bermain anak-anak cocok buat santai..., 01-06-2018,Positif
Alan Nuari 06,5,"Tempatnya asyik, makanannya enak, minumannya banyak dan ramah dikantong", 31-05-2020,Positif
Rina Abdul,5,Salah satu tempat wisata yang menghibur dan untuk waktu liburan, 01-06-2019,Positif
Soni Fredianto,5,Suasananya romantis bgt, 31-05-2020,Positif
Olli Chandra,5,Sempit karena gada jalur pulang dan pergi hehehe, 01-06-2019,Positif
mudji albanjari,5,Tempat nya bagus untuk di kunjungi bersama keluarga, 31-05-2020,Positif
ARMAND AVATAR,5,Salah satu tempat wisata di kotaku tenggarong kutai kartanegara, 31-05-2021,Positif
Ekha Baboenk,4,Bagus karena saya sering kesana nyaman tempatnya, 01-06-2018,Netral
Norssca Wuisang,5,Tahun 2006 Jembatan Repo-Repo belum dibangun., 31-05-2023,Positif
shakila ilma,3,tidak nyaman, 31-05-2020,Negatif
Ken Arik,5,Bagus, 02-12-2023,Positif
Haeril Hamzah Haeril,5,bagus......jg nyaman, 31-05-2023,Positif
Dedi Jito,3,Butuh perhatian dari dinas terkait agar makkin mantap, 31-05-2020,Negatif
Ary Lutfiansyah,3,Cocok bawa keluarga skalian rekreasi, 01-06-2017,Negatif
Hans,5,Seruuu panjang jembatannya capek jalan, 31-05-2020,Positif
Kardo Yosi MS,4,Tempat nyore asik, 03-09-2023,Netral
Sury anto,5,Kondisi area hiburan yang menarik, 31-05-2020,Positif
Muhammad Evandi,5,Tempat parkir kurang bagus, 01-06-2018,Positif
Deni Mebel,5,Mudah dan bekerja sangat baik, 31-05-2022,Positif
Rudi Simbolon,5,Tempat ini bagus sekali untuk bersantai, 01-06-2019,Positif
Hendra,5,Mempermudah akses ke pulau wisata kumala, 01-06-2017,Positif
Suka_bobo (Fahrizal),5,Mantap... Bagus buat treveling, 31-05-2020,Positif
Riharnas,4,Perlu dirawat lagi jembatannya, 01-06-2019,Netral
Ryan Ardhiansyah,2,Mantap, 03-09-2023,Negatif
Rahim Hidayat,2,tidak nyaman, 31-05-2022,Negatif
Mas'ud Muhammad,5,Rumah kenangan ibunda tercinta al marhumah, 31-05-2020,Positif
aRes Aishiteru,5,Jangan lupa membawa payung. Itu panas., 01-06-2017,Positif
Herman Tyo ‚ÄúHerx‚Äù Oetomo,5,Jembatan ini menghubungkan antara Jalan Timbau dan Pulau Kumala, 01-06-2019,Positif
Keluarga ABCD,5,Perbatasan Desa Sukodadi dan Bendang Raya, 31-05-2023,Positif
PUTRA RAJA,5,"Bolehkah anda mengambil foto"" sekitar,,", 01-06-2019,Positif
Ariif D.Q.A,5,"Banyak orang, irit dan enak untuk jalan-jalan menikmati pemandangan bersama teman dan keluarga.", 01-06-2017,Positif
ulis sajja,3,"Tidak disarankan berjalan saat hujan lebat dan terik, setrum gaes", 01-06-2019,Negatif
Susi Lowati,4,"Tempatnya asri, banyak pemandangan dan permainan untuk bersantai bersama keluarga.", 01-06-2017,Netral
Cristy Pelupessy,5,Menyeberang di tengah hari saat panas...wahwww panas sekaliüòù, 31-05-2020,Positif
Iin Asmaja,5,Sungguh menakjubkan adanya sebuah pulau di tengah sungai Mahakan, 01-06-2017,Positif
Pratama Zone,4,"Ramai hanya pada hari , hari lain tidak disarankan untuk dikunjungi", 01-06-2018,Netral
Sukarmin Sukarmin,5,Itu bagus dan harus dijaga.. Selengkapnya, 31-05-2022,Positif
clement kinds,3,"Karena kekurangan uang, mereka harus membangun kembali.Kemudian itu menjadi menyenangkan.Karena kekurangan uang, mereka harus membangun kembali.
Kemudian itu menjadi menyenangkan.Lengkapnya", 31-05-2020,Negatif
John RB,4,panas, 01-06-2018,Negatif
Muhammad Firda Fata Albana,4,Panas ðŸ˜„, 01-06-2019,Negatif
Fahni Haris,5,"Bukan kesana, bukan ada festival erau", 01-06-2019,Positif
Zachary alimuddin Zahid,3,cocok untuk rekreasi keluarga, 01-06-2018,Negatif
eva simamora,3,Bagus...dan keren, 31-05-2020,Negatif
Jerry Khocenk,5,Ini perjalanan wisata ke Etam, 31-05-2020,Positif
Suhandayu Novianto,5,Asyiknya kalau bawa pasangan, 31-05-2020,Positif
Muhammad Taufiq,5,Ini akan segera dibuka, 31-05-2023,Positif
Nay Nay,5,Apakah pulaunya sudah terbuka?, 31-05-2021,Positif
Afif Qur Rahman,5,Direkomendasikan untuk hiburan, 31-05-2020,Positif
mission mistery,3,tidak cantik, 01-06-2018,Negatif
Andriani 2995,5,Panas gak bercanda ðŸ˜…, 01-06-2019,Netral
Mono Novsar,5,Ini dingin, 01-06-2019,Positif
Who? Kamu Nanyak,5,Di dalam, 31-05-2023,Positif
Why U,5,"Tidak, ðŸ˜„", 01-06-2019,Positif
Bioliang,4,Bbagus. ., 01-06-2017,Netral
Day Hand,4,Itu menyenangkan, 01-06-2019,Netral
desi ratnasari (Ci),5,Warna coklat tua, 31-05-2022,Positif
shahronas agung,5,Maknyos terasa..., 01-06-2019,Positif
Yasman ARDI,5,gelatik, 01-06-2019,Positif
NKG GAMING,5,Tempat wisata Pulaw Kumala, 31-05-2021,Positif
Ashef Dhika,4,Kereeen, 31-05-2020,Netral
Anank Boyz,4,Keping itu, 01-06-2019,Netral
Ncau Liq,5,Anda, 01-06-2019,Positif
Mr Fulan,5,Kereeen, 31-05-2020,Positif
Rosma Linda lab tech,4,Capekz, 01-06-2018,Negatif
Black Widows,5,Tidak, 31-05-2020,Negatif
arief nurdhani,5,Waktu, 01-06-2019,Positif
Ghulam Sheptiyan Prayoghi,5,Gando, 01-06-2019,Positif
Artina Assya,5,Astaga, 01-06-2019,Positif
erma nurviana,5,pinus, 01-06-2019,Positif
Wahyu Cahyono,3,panas, 01-06-2017,Negatif
Muhamad Riduwan,5,sippp, 01-06-2018,Positif
Denny Macho,5,menyimpan, 01-06-2018,Positif
Kurniadi Adi,5,Pengirim Komunitas, 31-05-2021,Positif
Tiffany KANIA,5,dari, 01-06-2019,Positif
NONO SOUND,5,Siiiipppp......, 31-05-2021,Positif
Bak Jia Tan,5,Cantik, 31-05-2023,Positif
Dayang Fikriyanti,5,Kereen...., 31-05-2020,Positif
Rey Setia,3,Wah, 31-05-2020,Netral
Om Ramlan,5,Yaya, 01-06-2019,Positif
Key Heart,5,muantabbbb...., 01-06-2019,Positif
Jasmine Aria,5,Cantiiiikkkk, 01-06-2018,Positif
Haryanto Hary,5,Bagu, 31-05-2020,Positif
Agus Hendra Halim,5,Kereeeeeennnn, 01-06-2018,Positif
Andhie Boy,5,Kerenkan, 01-06-2018,Positif
Yulian Syah,5,Jembatan rapo-rapo tempat wisata pulau Kumala Tenggarong Kalimantan timur, 31-05-2019,Positif
Nurhadi Utomo,3,Tempat yg tidak bagus, 31-05-2017,Negatif
Aku Wae,5,Makanan mak nyus.. Pelayanan bintang 5, 31-05-2019,Positif
Wati Balikpapan,4,Pertahankan kebersihannya, 04-07-2023,Positif
Dedi Jito,3,Butuh perhatian dari dinas terkait agar makkin mantap, 30-05-2020,Netral
Akhmad Hedrianto,3,"Jembatan yg bagus, sayang kurang terawat dengan baik", 31-05-2019,Netral
Yulia wahyu Ningrum,4,Lucu dan unik, 30-05-2020,Positif
Olli Chandra,5,Sempit karena gada jalur pulang dan pergi hehehe, 31-05-2019,Negatif
Yesha Michellin27,5,Bagus pemandangan nya gak pernah bosen kesini, 31-05-2018,Positif
mudji albanjari,5,Tempat nya bagus untuk di kunjungi bersama keluarga, 30-05-2020,Positif
Hanzo Lean (Hanzo),5,Indah saat malam hari ., 31-05-2019,Positif
Suliwa Buton Jys,5,Keren bangat gaysss, 30-05-2020,Positif
Memo mobile chanel,5,Kota yg indah.., 30-05-2020,Positif
nata,1,Tempat nya bnyk nyimpan kenangan di tgl 12 september, 30-05-2020,Netral
Rasendriya Akmal,3,Naik selis 50rb sejam keliling pulau kumala, 31-05-2018,Netral
angela erly,5,Nice view, 31-05-2019,Positif
DavidEmery,3,Jadi tiga aja karena cat jembatannya kurang menarik, 31-05-2019,Negatif
Alan Nuari 06,5,"Tempatnya asyik, makanannya enak, minumannya banyak dan ramah dikantong", 30-05-2020,Positif
rokhis noor rohim,5,Bagus jembatannya cuma kurang perawatan saja, 30-05-2020,Netral
Abuilmi tgr,5,Jembatan Cinta dan cita. Membawa cinta dari Pusat Kota ke Pulau nan menawan., 31-05-2019,Positif
Thomas P,4,"Sayang masih tutup, semoga segera buka lagi yahh", 30-05-2022,Netral
linawati wati,2,Panas.. Harus berjalan Kaki. Kenapa tdk diatapi lebih enak, 31-05-2018,Negatif
Syahril Ariel,4,Suasananya sangat mengikat bagi org2 yg melihatnya., 30-05-2020,Positif
MUHAMMAD SYAINI (Muhammad Syaini),4,Sangat membantu orang yang ingin berwisata ke pulau kumala.., 31-05-2017,Positif
Dyah Widiarti,3,"Tempat mainan cuman dikit, lumayan menguras kantong", 30-05-2021,Negatif
GA-YA INT-AN,5,melelahkan dan panas... semoga kedepannya dikasih seng, 30-05-2020,Negatif
Rina Abdul,5,Salah satu tempat wisata yang menghibur dan untuk waktu liburan, 31-05-2019,Positif
Aris Budianto,4,Tempat nya bagus dan mudah d akses., 31-05-2018,Positif
Nasikin Poetra,5,"Tempat yang baik untuk rekreasi keluarga, letak di tengah kota Tenggarong", 30-05-2020,Positif
Mhmd Fahlevy,5, pagi✨, 30-05-2023,Positif
Muslim Bayudi,5,"bawa payung , sewa motor 50 per jam", 30-05-2020,Positif
Soni Fredianto,5,Suasananya romantis bgt, 30-05-2020,Positif
Idris Darman,5,Enak sejuk bisa lewat menuju ke pulau kumala, 31-05-2018,Positif
